ID,Predicted Value
14038,5.0
14039,3.0
14040,4.0
14041,4.0
14042,5.0
14043,1.0
14044,1.0
14045,4.0
14046,4.0
14047,1.0
14048,5.0
14049,5.0
14050,5.0
14051,1.0
14052,5.0
14053,5.0
14054,4.0
14055,1.0
14056,5.0
14057,5.0
14058,5.0
14059,1.0
14060,4.0
14061,5.0
14062,5.0
14063,4.0
14064,4.0
14065,5.0
14066,4.0
14067,5.0
14068,5.0
14069,5.0
14070,1.0
14071,1.0
14072,5.0
14073,5.0
14074,5.0
14075,1.0
14076,5.0
14077,4.0
14078,5.0
14079,1.0
14080,5.0
14081,5.0
14082,5.0
14083,5.0
14084,5.0
14085,5.0
14086,4.0
14087,4.0
14088,5.0
14089,4.0
14090,4.0
14091,5.0
14092,5.0
14093,3.0
14094,5.0
14095,5.0
14096,5.0
14097,4.0
14098,5.0
14099,3.0
14100,1.0
14101,5.0
14102,4.0
14103,5.0
14104,5.0
14105,4.0
14106,5.0
14107,5.0
14108,4.0
14109,5.0
14110,4.0
14111,5.0
14112,5.0
14113,5.0
14114,5.0
14115,1.0
14116,4.0
14117,5.0
14118,5.0
14119,4.0
14120,5.0
14121,5.0
14122,5.0
14123,3.0
14124,5.0
14125,4.0
14126,5.0
14127,1.0
14128,5.0
14129,5.0
14130,4.0
14131,4.0
14132,5.0
14133,5.0
14134,5.0
14135,1.0
14136,5.0
14137,1.0
14138,5.0
14139,4.0
14140,5.0
14141,5.0
14142,5.0
14143,1.0
14144,5.0
14145,1.0
14146,5.0
14147,4.0
14148,3.0
14149,1.0
14150,1.0
14151,5.0
14152,4.0
14153,5.0
14154,4.0
14155,5.0
14156,5.0
14157,5.0
14158,5.0
14159,5.0
14160,4.0
14161,5.0
14162,4.0
14163,1.0
14164,5.0
14165,4.0
14166,1.0
14167,5.0
14168,5.0
14169,5.0
14170,5.0
14171,5.0
14172,4.0
14173,4.0
14174,1.0
14175,5.0
14176,5.0
14177,4.0
14178,5.0
14179,5.0
14180,1.0
14181,1.0
14182,4.0
14183,4.0
14184,5.0
14185,4.0
14186,4.0
14187,4.0
14188,5.0
14189,5.0
14190,5.0
14191,5.0
14192,1.0
14193,5.0
14194,4.0
14195,1.0
14196,5.0
14197,5.0
14198,4.0
14199,4.0
14200,5.0
14201,5.0
14202,5.0
14203,1.0
14204,5.0
14205,4.0
14206,5.0
14207,1.0
14208,5.0
14209,5.0
14210,5.0
14211,1.0
14212,5.0
14213,1.0
14214,5.0
14215,3.0
14216,5.0
14217,4.0
14218,5.0
14219,5.0
14220,2.0
14221,4.0
14222,4.0
14223,5.0
14224,5.0
14225,5.0
14226,5.0
14227,1.0
14228,4.0
14229,3.0
14230,5.0
14231,4.0
14232,4.0
14233,1.0
14234,5.0
14235,5.0
14236,4.0
14237,1.0
14238,1.0
14239,1.0
14240,1.0
14241,5.0
14242,4.0
14243,4.0
14244,1.0
14245,5.0
14246,5.0
14247,5.0
14248,4.0
14249,5.0
14250,5.0
14251,5.0
14252,1.0
14253,5.0
14254,5.0
14255,5.0
14256,4.0
14257,5.0
14258,5.0
14259,5.0
14260,5.0
14261,5.0
14262,5.0
14263,4.0
14264,1.0
14265,1.0
14266,5.0
14267,5.0
14268,5.0
14269,5.0
14270,5.0
14271,5.0
14272,5.0
14273,1.0
14274,5.0
14275,4.0
14276,4.0
14277,4.0
14278,5.0
14279,3.0
14280,4.0
14281,4.0
14282,5.0
14283,5.0
14284,4.0
14285,5.0
14286,5.0
14287,4.0
14288,5.0
14289,5.0
14290,4.0
14291,4.0
14292,4.0
14293,1.0
14294,1.0
14295,4.0
14296,4.0
14297,4.0
14298,4.0
14299,1.0
14300,1.0
14301,4.0
14302,5.0
14303,5.0
14304,1.0
14305,5.0
14306,5.0
14307,5.0
14308,5.0
14309,5.0
14310,5.0
14311,5.0
14312,5.0
14313,5.0
14314,5.0
14315,5.0
14316,3.0
14317,4.0
14318,5.0
14319,5.0
14320,4.0
14321,5.0
14322,5.0
14323,4.0
14324,5.0
14325,5.0
14326,4.0
14327,4.0
14328,5.0
14329,5.0
14330,5.0
14331,5.0
14332,4.0
14333,4.0
14334,5.0
14335,5.0
14336,5.0
14337,4.0
14338,5.0
14339,5.0
14340,5.0
14341,5.0
14342,3.0
14343,5.0
14344,1.0
14345,4.0
14346,5.0
14347,5.0
14348,3.0
14349,5.0
14350,4.0
14351,5.0
14352,1.0
14353,5.0
14354,1.0
14355,4.0
14356,5.0
14357,1.0
14358,5.0
14359,5.0
14360,4.0
14361,5.0
14362,4.0
14363,5.0
14364,4.0
14365,4.0
14366,4.0
14367,5.0
14368,4.0
14369,1.0
14370,5.0
14371,5.0
14372,1.0
14373,5.0
14374,5.0
14375,1.0
14376,4.0
14377,4.0
14378,5.0
14379,4.0
14380,5.0
14381,5.0
14382,1.0
14383,1.0
14384,1.0
14385,5.0
14386,5.0
14387,5.0
14388,5.0
14389,4.0
14390,1.0
14391,4.0
14392,4.0
14393,4.0
14394,5.0
14395,4.0
14396,5.0
14397,5.0
14398,4.0
14399,4.0
14400,4.0
14401,5.0
14402,4.0
14403,5.0
14404,5.0
14405,4.0
14406,4.0
14407,5.0
14408,4.0
14409,1.0
14410,5.0
14411,1.0
14412,4.0
14413,5.0
14414,5.0
14415,4.0
14416,5.0
14417,1.0
14418,5.0
14419,1.0
14420,5.0
14421,5.0
14422,5.0
14423,5.0
14424,3.0
14425,5.0
14426,5.0
14427,4.0
14428,5.0
14429,1.0
14430,4.0
14431,5.0
14432,5.0
14433,5.0
14434,4.0
14435,5.0
14436,4.0
14437,5.0
14438,4.0
14439,3.0
14440,4.0
14441,4.0
14442,5.0
14443,5.0
14444,4.0
14445,4.0
14446,5.0
14447,5.0
14448,5.0
14449,5.0
14450,4.0
14451,5.0
14452,5.0
14453,4.0
14454,4.0
14455,4.0
14456,5.0
14457,5.0
14458,5.0
14459,4.0
14460,5.0
14461,5.0
14462,5.0
14463,5.0
14464,1.0
14465,5.0
14466,5.0
14467,1.0
14468,4.0
14469,5.0
14470,1.0
14471,4.0
14472,4.0
14473,4.0
14474,5.0
14475,5.0
14476,5.0
14477,5.0
14478,5.0
14479,5.0
14480,4.0
14481,5.0
14482,5.0
14483,5.0
14484,5.0
14485,3.0
14486,5.0
14487,3.0
14488,5.0
14489,5.0
14490,4.0
14491,4.0
14492,1.0
14493,5.0
14494,4.0
14495,5.0
14496,5.0
14497,4.0
14498,5.0
14499,4.0
14500,3.0
14501,5.0
14502,5.0
14503,3.0
14504,5.0
14505,1.0
14506,1.0
14507,4.0
14508,5.0
14509,1.0
14510,5.0
14511,1.0
14512,5.0
14513,5.0
14514,5.0
14515,1.0
14516,5.0
14517,4.0
14518,4.0
14519,5.0
14520,5.0
14521,1.0
14522,5.0
14523,4.0
14524,4.0
14525,5.0
14526,5.0
14527,5.0
14528,5.0
14529,5.0
14530,5.0
14531,5.0
14532,5.0
14533,5.0
14534,5.0
14535,5.0
14536,5.0
14537,4.0
14538,4.0
14539,4.0
14540,2.0
14541,5.0
14542,1.0
14543,1.0
14544,5.0
14545,1.0
14546,4.0
14547,4.0
14548,1.0
14549,5.0
14550,1.0
14551,4.0
14552,1.0
14553,5.0
14554,4.0
14555,1.0
14556,5.0
14557,1.0
14558,5.0
14559,4.0
14560,4.0
14561,4.0
14562,5.0
14563,5.0
14564,5.0
14565,5.0
14566,5.0
14567,5.0
14568,4.0
14569,1.0
14570,4.0
14571,1.0
14572,4.0
14573,4.0
14574,5.0
14575,1.0
14576,5.0
14577,5.0
14578,3.0
14579,1.0
14580,5.0
14581,5.0
14582,5.0
14583,5.0
14584,5.0
14585,4.0
14586,5.0
14587,4.0
14588,4.0
14589,1.0
14590,1.0
14591,5.0
14592,5.0
14593,5.0
14594,4.0
14595,5.0
14596,4.0
14597,5.0
14598,5.0
14599,5.0
14600,4.0
14601,4.0
14602,5.0
14603,4.0
14604,1.0
14605,5.0
14606,3.0
14607,4.0
14608,5.0
14609,4.0
14610,4.0
14611,5.0
14612,5.0
14613,5.0
14614,4.0
14615,5.0
14616,4.0
14617,4.0
14618,5.0
14619,1.0
14620,5.0
14621,4.0
14622,5.0
14623,5.0
14624,5.0
14625,5.0
14626,4.0
14627,5.0
14628,4.0
14629,4.0
14630,5.0
14631,4.0
14632,5.0
14633,1.0
14634,1.0
14635,4.0
14636,5.0
14637,4.0
14638,4.0
14639,3.0
14640,4.0
14641,4.0
14642,5.0
14643,1.0
14644,1.0
14645,4.0
14646,3.0
14647,5.0
14648,5.0
14649,5.0
14650,1.0
14651,4.0
14652,4.0
14653,5.0
14654,4.0
14655,1.0
14656,5.0
14657,5.0
14658,4.0
14659,5.0
14660,5.0
14661,5.0
14662,5.0
14663,5.0
14664,5.0
14665,5.0
14666,5.0
14667,1.0
14668,5.0
14669,1.0
14670,4.0
14671,4.0
14672,4.0
14673,5.0
14674,4.0
14675,5.0
14676,5.0
14677,5.0
14678,1.0
14679,4.0
14680,4.0
14681,4.0
14682,4.0
14683,5.0
14684,4.0
14685,5.0
14686,1.0
14687,4.0
14688,5.0
14689,1.0
14690,4.0
14691,5.0
14692,5.0
14693,1.0
14694,5.0
14695,1.0
14696,5.0
14697,5.0
14698,4.0
14699,4.0
14700,4.0
14701,1.0
14702,5.0
14703,5.0
14704,5.0
14705,5.0
14706,5.0
14707,5.0
14708,5.0
14709,5.0
14710,5.0
14711,4.0
14712,5.0
14713,5.0
14714,5.0
14715,5.0
14716,5.0
14717,5.0
14718,5.0
14719,5.0
14720,5.0
14721,4.0
14722,1.0
14723,1.0
14724,5.0
14725,5.0
14726,5.0
14727,1.0
14728,4.0
14729,1.0
14730,5.0
14731,5.0
14732,5.0
14733,1.0
14734,1.0
14735,5.0
14736,4.0
14737,5.0
14738,1.0
14739,3.0
14740,1.0
14741,5.0
14742,4.0
14743,4.0
14744,5.0
14745,4.0
14746,5.0
14747,5.0
14748,4.0
14749,4.0
14750,4.0
14751,5.0
14752,5.0
14753,5.0
14754,4.0
14755,4.0
14756,5.0
14757,5.0
14758,4.0
14759,5.0
14760,4.0
14761,5.0
14762,1.0
14763,5.0
14764,3.0
14765,1.0
14766,4.0
14767,5.0
14768,5.0
14769,4.0
14770,5.0
14771,5.0
14772,5.0
14773,4.0
14774,5.0
14775,4.0
14776,1.0
14777,5.0
14778,1.0
14779,5.0
14780,4.0
14781,4.0
14782,5.0
14783,1.0
14784,4.0
14785,5.0
14786,4.0
14787,5.0
14788,5.0
14789,4.0
14790,5.0
14791,5.0
14792,5.0
14793,4.0
14794,4.0
14795,5.0
14796,4.0
14797,1.0
14798,1.0
14799,1.0
14800,4.0
14801,3.0
14802,5.0
14803,1.0
14804,4.0
14805,5.0
14806,5.0
14807,4.0
14808,5.0
14809,4.0
14810,5.0
14811,5.0
14812,1.0
14813,4.0
14814,5.0
14815,5.0
14816,5.0
14817,5.0
14818,4.0
14819,5.0
14820,5.0
14821,5.0
14822,1.0
14823,5.0
14824,5.0
14825,5.0
14826,5.0
14827,1.0
14828,1.0
14829,4.0
14830,5.0
14831,5.0
14832,1.0
14833,4.0
14834,5.0
14835,1.0
14836,1.0
14837,5.0
14838,5.0
14839,1.0
14840,1.0
14841,5.0
14842,1.0
14843,5.0
14844,1.0
14845,4.0
14846,5.0
14847,5.0
14848,5.0
14849,1.0
14850,5.0
14851,5.0
14852,4.0
14853,4.0
14854,5.0
14855,4.0
14856,5.0
14857,1.0
14858,5.0
14859,5.0
14860,1.0
14861,1.0
14862,5.0
14863,5.0
14864,5.0
14865,5.0
14866,1.0
14867,1.0
14868,4.0
14869,5.0
14870,5.0
14871,1.0
14872,4.0
14873,4.0
14874,4.0
14875,4.0
14876,5.0
14877,5.0
14878,4.0
14879,3.0
14880,4.0
14881,5.0
14882,4.0
14883,5.0
14884,4.0
14885,4.0
14886,4.0
14887,5.0
14888,5.0
14889,5.0
14890,5.0
14891,5.0
14892,5.0
14893,5.0
14894,5.0
14895,1.0
14896,5.0
14897,5.0
14898,4.0
14899,4.0
14900,5.0
14901,5.0
14902,4.0
14903,5.0
14904,4.0
14905,4.0
14906,5.0
14907,5.0
14908,5.0
14909,5.0
14910,5.0
14911,1.0
14912,5.0
14913,5.0
14914,4.0
14915,1.0
14916,5.0
14917,4.0
14918,5.0
14919,5.0
14920,5.0
14921,4.0
14922,5.0
14923,4.0
14924,5.0
14925,4.0
14926,4.0
14927,1.0
14928,5.0
14929,1.0
14930,5.0
14931,1.0
14932,4.0
14933,5.0
14934,4.0
14935,1.0
14936,4.0
14937,5.0
14938,4.0
14939,4.0
14940,5.0
14941,5.0
14942,4.0
14943,1.0
14944,5.0
14945,4.0
14946,5.0
14947,4.0
14948,5.0
14949,5.0
14950,3.0
14951,1.0
14952,5.0
14953,1.0
14954,5.0
14955,1.0
14956,4.0
14957,5.0
14958,5.0
14959,4.0
14960,4.0
14961,3.0
14962,4.0
14963,5.0
14964,4.0
14965,1.0
14966,5.0
14967,5.0
14968,1.0
14969,4.0
14970,4.0
14971,5.0
14972,5.0
14973,5.0
14974,4.0
14975,5.0
14976,5.0
14977,5.0
14978,1.0
14979,5.0
14980,4.0
14981,5.0
14982,5.0
14983,4.0
14984,1.0
14985,5.0
14986,5.0
14987,1.0
14988,4.0
14989,1.0
14990,5.0
14991,4.0
14992,5.0
14993,5.0
14994,5.0
14995,5.0
14996,1.0
14997,1.0
14998,5.0
14999,4.0
15000,5.0
15001,5.0
15002,5.0
15003,4.0
15004,1.0
15005,5.0
15006,4.0
15007,5.0
15008,5.0
15009,1.0
15010,5.0
15011,5.0
15012,1.0
15013,5.0
15014,4.0
15015,5.0
15016,5.0
15017,5.0
15018,5.0
15019,1.0
15020,4.0
15021,3.0
15022,4.0
15023,5.0
15024,1.0
15025,5.0
15026,5.0
15027,5.0
15028,5.0
15029,5.0
15030,5.0
15031,4.0
15032,5.0
15033,5.0
15034,5.0
15035,5.0
15036,5.0
15037,5.0
15038,5.0
15039,4.0
15040,5.0
15041,5.0
15042,5.0
15043,5.0
15044,4.0
15045,5.0
15046,3.0
15047,4.0
15048,5.0
15049,5.0
15050,4.0
15051,4.0
15052,1.0
15053,5.0
15054,2.0
15055,4.0
15056,5.0
15057,5.0
15058,5.0
15059,5.0
15060,5.0
15061,5.0
15062,4.0
15063,4.0
15064,5.0
15065,5.0
15066,4.0
15067,4.0
15068,5.0
15069,5.0
15070,1.0
15071,4.0
15072,4.0
15073,5.0
15074,5.0
15075,4.0
15076,5.0
15077,5.0
15078,5.0
15079,4.0
15080,5.0
15081,1.0
15082,4.0
15083,5.0
15084,5.0
15085,1.0
15086,5.0
15087,3.0
15088,4.0
15089,5.0
15090,5.0
15091,5.0
15092,5.0
15093,5.0
15094,4.0
15095,4.0
15096,4.0
15097,4.0
15098,4.0
15099,5.0
15100,5.0
15101,5.0
15102,5.0
15103,5.0
15104,5.0
15105,5.0
15106,4.0
15107,4.0
15108,5.0
15109,4.0
15110,5.0
15111,5.0
15112,4.0
15113,5.0
15114,5.0
15115,4.0
15116,4.0
15117,5.0
15118,4.0
15119,4.0
15120,3.0
15121,4.0
15122,4.0
15123,5.0
15124,4.0
15125,5.0
15126,1.0
15127,4.0
15128,4.0
15129,5.0
15130,1.0
15131,4.0
15132,5.0
15133,5.0
15134,5.0
15135,4.0
15136,5.0
15137,5.0
15138,4.0
15139,4.0
15140,1.0
15141,5.0
15142,5.0
15143,5.0
15144,4.0
15145,4.0
15146,4.0
15147,1.0
15148,1.0
15149,4.0
15150,5.0
15151,5.0
15152,5.0
15153,5.0
15154,5.0
15155,5.0
15156,4.0
15157,1.0
15158,5.0
15159,5.0
15160,1.0
15161,1.0
15162,5.0
15163,5.0
15164,3.0
15165,4.0
15166,3.0
15167,5.0
15168,5.0
15169,4.0
15170,5.0
15171,5.0
15172,4.0
15173,1.0
15174,4.0
15175,4.0
15176,5.0
15177,4.0
15178,5.0
15179,4.0
15180,5.0
15181,5.0
15182,5.0
15183,5.0
15184,4.0
15185,5.0
15186,5.0
15187,5.0
15188,1.0
15189,4.0
15190,5.0
15191,5.0
15192,5.0
15193,4.0
15194,4.0
15195,3.0
15196,5.0
15197,5.0
15198,5.0
15199,5.0
15200,4.0
15201,1.0
15202,1.0
15203,5.0
15204,4.0
15205,1.0
15206,4.0
15207,5.0
15208,5.0
15209,5.0
15210,4.0
15211,4.0
15212,5.0
15213,5.0
15214,5.0
15215,5.0
15216,5.0
15217,5.0
15218,4.0
15219,1.0
15220,4.0
15221,1.0
15222,4.0
15223,5.0
15224,5.0
15225,5.0
15226,5.0
15227,4.0
15228,4.0
15229,4.0
15230,5.0
15231,4.0
15232,5.0
15233,4.0
15234,5.0
15235,1.0
15236,5.0
15237,5.0
15238,4.0
15239,5.0
15240,5.0
15241,5.0
15242,5.0
15243,4.0
15244,1.0
15245,1.0
15246,5.0
15247,5.0
15248,4.0
15249,4.0
15250,5.0
15251,1.0
15252,5.0
15253,5.0
15254,5.0
15255,3.0
15256,4.0
15257,5.0
15258,5.0
15259,5.0
15260,1.0
15261,5.0
15262,5.0
15263,4.0
15264,5.0
15265,4.0
15266,4.0
15267,4.0
15268,5.0
15269,5.0
15270,5.0
15271,5.0
15272,1.0
15273,5.0
15274,4.0
15275,5.0
15276,1.0
15277,5.0
15278,5.0
15279,1.0
15280,5.0
15281,4.0
15282,5.0
15283,5.0
15284,5.0
15285,5.0
15286,4.0
15287,5.0
15288,5.0
15289,5.0
15290,5.0
15291,5.0
15292,5.0
15293,5.0
15294,3.0
15295,5.0
15296,5.0
15297,5.0
15298,4.0
15299,5.0
15300,5.0
15301,4.0
15302,4.0
15303,1.0
15304,5.0
15305,5.0
15306,3.0
15307,4.0
15308,5.0
15309,5.0
15310,4.0
15311,4.0
15312,1.0
15313,4.0
15314,4.0
15315,5.0
15316,5.0
15317,3.0
15318,5.0
15319,4.0
15320,5.0
15321,5.0
15322,4.0
15323,4.0
15324,4.0
15325,4.0
15326,5.0
15327,5.0
15328,5.0
15329,5.0
15330,5.0
15331,5.0
15332,5.0
15333,5.0
15334,1.0
15335,4.0
15336,4.0
15337,5.0
15338,5.0
15339,4.0
15340,4.0
15341,4.0
15342,5.0
15343,5.0
15344,1.0
15345,1.0
15346,5.0
15347,4.0
15348,5.0
15349,5.0
15350,1.0
15351,5.0
15352,5.0
15353,1.0
15354,5.0
15355,4.0
15356,5.0
15357,1.0
15358,4.0
15359,5.0
15360,4.0
15361,5.0
15362,5.0
15363,5.0
15364,4.0
15365,4.0
15366,4.0
15367,5.0
15368,5.0
15369,5.0
15370,5.0
15371,5.0
15372,5.0
15373,5.0
15374,4.0
15375,5.0
15376,5.0
15377,5.0
15378,1.0
15379,4.0
15380,5.0
15381,5.0
15382,4.0
15383,5.0
15384,1.0
15385,5.0
15386,4.0
15387,4.0
15388,5.0
15389,4.0
15390,5.0
15391,5.0
15392,5.0
15393,4.0
15394,5.0
15395,4.0
15396,4.0
15397,1.0
15398,5.0
15399,1.0
15400,5.0
15401,4.0
15402,4.0
15403,1.0
15404,5.0
15405,4.0
15406,4.0
15407,1.0
15408,5.0
15409,5.0
15410,4.0
15411,5.0
15412,5.0
15413,5.0
15414,3.0
15415,5.0
15416,4.0
15417,4.0
15418,5.0
15419,1.0
15420,4.0
15421,4.0
15422,5.0
15423,5.0
15424,5.0
15425,5.0
15426,5.0
15427,1.0
15428,5.0
15429,5.0
15430,5.0
15431,4.0
15432,5.0
15433,4.0
15434,5.0
15435,5.0
15436,5.0
15437,5.0
15438,5.0
15439,1.0
15440,4.0
15441,5.0
15442,5.0
15443,1.0
15444,5.0
15445,4.0
15446,1.0
15447,5.0
15448,5.0
15449,4.0
15450,1.0
15451,5.0
15452,4.0
15453,5.0
15454,5.0
15455,4.0
15456,5.0
15457,5.0
15458,1.0
15459,5.0
15460,4.0
15461,4.0
15462,5.0
15463,1.0
15464,5.0
15465,1.0
15466,1.0
15467,4.0
15468,4.0
15469,5.0
15470,3.0
15471,4.0
15472,5.0
15473,1.0
15474,5.0
15475,1.0
15476,5.0
15477,1.0
15478,4.0
15479,5.0
15480,4.0
15481,5.0
15482,5.0
15483,1.0
15484,1.0
15485,5.0
15486,5.0
15487,5.0
15488,5.0
15489,4.0
15490,5.0
15491,5.0
15492,5.0
15493,5.0
15494,4.0
15495,5.0
15496,5.0
15497,5.0
15498,4.0
15499,1.0
15500,1.0
15501,5.0
15502,5.0
15503,1.0
15504,5.0
15505,1.0
15506,5.0
15507,5.0
15508,1.0
15509,5.0
15510,4.0
15511,5.0
15512,5.0
15513,1.0
15514,5.0
15515,5.0
15516,4.0
15517,5.0
15518,1.0
15519,3.0
15520,4.0
15521,5.0
15522,5.0
15523,5.0
15524,5.0
15525,4.0
15526,4.0
15527,5.0
15528,4.0
15529,4.0
15530,5.0
15531,5.0
15532,4.0
15533,1.0
15534,5.0
15535,4.0
15536,5.0
15537,5.0
15538,5.0
15539,4.0
15540,5.0
15541,4.0
15542,5.0
15543,3.0
15544,5.0
15545,4.0
15546,5.0
15547,5.0
15548,1.0
15549,5.0
15550,5.0
15551,5.0
15552,5.0
15553,3.0
15554,5.0
15555,4.0
15556,5.0
15557,5.0
15558,5.0
15559,4.0
15560,5.0
15561,4.0
15562,5.0
15563,5.0
15564,5.0
15565,5.0
15566,4.0
15567,1.0
15568,1.0
15569,4.0
15570,5.0
15571,4.0
15572,4.0
15573,5.0
15574,4.0
15575,5.0
15576,4.0
15577,5.0
15578,4.0
15579,1.0
15580,1.0
15581,5.0
15582,4.0
15583,5.0
15584,4.0
15585,4.0
15586,4.0
15587,5.0
15588,5.0
15589,4.0
15590,3.0
15591,5.0
15592,5.0
15593,5.0
15594,5.0
15595,5.0
15596,4.0
15597,4.0
15598,4.0
15599,5.0
15600,4.0
15601,5.0
15602,5.0
15603,5.0
15604,5.0
15605,4.0
15606,5.0
15607,4.0
15608,4.0
15609,4.0
15610,5.0
15611,5.0
15612,5.0
15613,4.0
15614,4.0
15615,1.0
15616,4.0
15617,1.0
15618,5.0
15619,1.0
15620,5.0
15621,1.0
15622,5.0
15623,5.0
15624,5.0
15625,4.0
15626,5.0
15627,5.0
15628,4.0
15629,5.0
15630,5.0
15631,1.0
15632,5.0
15633,5.0
15634,5.0
15635,4.0
15636,4.0
15637,4.0
15638,1.0
15639,4.0
15640,1.0
15641,1.0
15642,1.0
15643,5.0
15644,5.0
15645,5.0
15646,4.0
15647,5.0
15648,5.0
15649,5.0
15650,3.0
15651,5.0
15652,5.0
15653,5.0
15654,5.0
15655,4.0
15656,5.0
15657,4.0
15658,1.0
15659,5.0
15660,1.0
15661,5.0
15662,4.0
15663,4.0
15664,4.0
15665,5.0
15666,5.0
15667,4.0
15668,5.0
15669,4.0
15670,5.0
15671,4.0
15672,4.0
15673,1.0
15674,1.0
15675,5.0
15676,4.0
15677,4.0
15678,4.0
15679,5.0
15680,5.0
15681,5.0
15682,5.0
15683,1.0
15684,5.0
15685,4.0
15686,4.0
15687,5.0
15688,4.0
15689,5.0
15690,5.0
15691,5.0
15692,1.0
15693,5.0
15694,5.0
15695,1.0
15696,4.0
15697,5.0
15698,5.0
15699,5.0
15700,5.0
15701,1.0
15702,4.0
15703,1.0
15704,4.0
15705,5.0
15706,1.0
15707,5.0
15708,4.0
15709,5.0
15710,1.0
15711,5.0
15712,5.0
15713,5.0
15714,4.0
15715,5.0
15716,5.0
15717,1.0
15718,4.0
15719,4.0
15720,1.0
15721,5.0
15722,5.0
15723,5.0
15724,4.0
15725,3.0
15726,1.0
15727,5.0
15728,5.0
15729,5.0
15730,1.0
15731,5.0
15732,4.0
15733,5.0
15734,4.0
15735,4.0
15736,1.0
15737,1.0
15738,5.0
15739,5.0
15740,5.0
15741,4.0
15742,4.0
15743,5.0
15744,5.0
15745,5.0
15746,1.0
15747,1.0
15748,5.0
15749,1.0
15750,5.0
15751,5.0
15752,5.0
15753,5.0
15754,4.0
15755,4.0
15756,3.0
15757,1.0
15758,5.0
15759,1.0
15760,1.0
15761,5.0
15762,4.0
15763,3.0
15764,1.0
15765,1.0
15766,1.0
15767,5.0
15768,1.0
15769,5.0
15770,4.0
15771,1.0
15772,5.0
15773,5.0
15774,5.0
15775,5.0
15776,5.0
15777,5.0
15778,5.0
15779,5.0
15780,3.0
15781,5.0
15782,5.0
15783,5.0
15784,5.0
15785,1.0
15786,5.0
15787,5.0
15788,4.0
15789,5.0
15790,4.0
15791,4.0
15792,1.0
15793,5.0
15794,5.0
15795,4.0
15796,4.0
15797,5.0
15798,5.0
15799,4.0
15800,4.0
15801,5.0
15802,5.0
15803,1.0
15804,4.0
15805,5.0
15806,1.0
15807,1.0
15808,5.0
15809,5.0
15810,5.0
15811,4.0
15812,4.0
15813,4.0
15814,5.0
15815,5.0
15816,5.0
15817,4.0
15818,5.0
15819,5.0
15820,5.0
15821,4.0
15822,5.0
15823,5.0
15824,5.0
15825,4.0
15826,1.0
15827,1.0
15828,5.0
15829,5.0
15830,5.0
15831,5.0
15832,4.0
15833,5.0
15834,1.0
15835,4.0
15836,5.0
15837,5.0
15838,5.0
15839,5.0
15840,5.0
15841,4.0
15842,1.0
15843,4.0
15844,5.0
15845,5.0
15846,4.0
15847,4.0
15848,5.0
15849,5.0
15850,5.0
15851,5.0
15852,5.0
15853,4.0
15854,1.0
15855,1.0
15856,4.0
15857,4.0
15858,4.0
15859,4.0
15860,4.0
15861,1.0
15862,5.0
15863,5.0
15864,1.0
15865,1.0
15866,5.0
15867,5.0
15868,5.0
15869,5.0
15870,5.0
15871,3.0
15872,1.0
15873,5.0
15874,5.0
15875,5.0
15876,5.0
15877,5.0
15878,4.0
15879,5.0
15880,5.0
15881,5.0
15882,4.0
15883,5.0
15884,1.0
15885,5.0
15886,5.0
15887,5.0
15888,4.0
15889,1.0
15890,4.0
15891,5.0
15892,1.0
15893,5.0
15894,4.0
15895,5.0
15896,5.0
15897,5.0
15898,5.0
15899,5.0
15900,1.0
15901,5.0
15902,5.0
15903,5.0
15904,4.0
15905,4.0
15906,5.0
15907,1.0
15908,5.0
15909,5.0
15910,4.0
15911,5.0
15912,5.0
15913,3.0
15914,5.0
15915,5.0
15916,1.0
15917,5.0
15918,5.0
15919,5.0
15920,5.0
15921,5.0
15922,1.0
15923,5.0
15924,5.0
15925,5.0
15926,5.0
15927,4.0
15928,1.0
15929,4.0
15930,1.0
15931,4.0
15932,4.0
15933,5.0
15934,5.0
15935,4.0
15936,5.0
15937,4.0
15938,4.0
15939,5.0
15940,5.0
15941,5.0
15942,4.0
15943,5.0
15944,4.0
15945,5.0
15946,5.0
15947,1.0
15948,1.0
15949,4.0
15950,5.0
15951,4.0
15952,1.0
15953,5.0
15954,5.0
15955,5.0
15956,5.0
15957,4.0
15958,5.0
15959,5.0
15960,5.0
15961,5.0
15962,4.0
15963,4.0
15964,5.0
15965,5.0
15966,5.0
15967,1.0
15968,4.0
15969,1.0
15970,3.0
15971,5.0
15972,5.0
15973,5.0
15974,5.0
15975,5.0
15976,5.0
15977,4.0
15978,5.0
15979,4.0
15980,5.0
15981,4.0
15982,5.0
15983,4.0
15984,5.0
15985,3.0
15986,5.0
15987,4.0
15988,5.0
15989,5.0
15990,4.0
15991,3.0
15992,1.0
15993,5.0
15994,5.0
15995,5.0
15996,5.0
15997,1.0
15998,5.0
15999,4.0
16000,5.0
16001,5.0
16002,1.0
16003,4.0
16004,5.0
16005,5.0
16006,5.0
16007,1.0
16008,4.0
16009,3.0
16010,1.0
16011,4.0
16012,1.0
16013,4.0
16014,4.0
16015,1.0
16016,1.0
16017,5.0
16018,4.0
16019,4.0
16020,5.0
16021,1.0
16022,5.0
16023,5.0
16024,4.0
16025,5.0
16026,5.0
16027,1.0
16028,5.0
16029,4.0
16030,1.0
16031,1.0
16032,4.0
16033,5.0
16034,5.0
16035,5.0
